accession	taxid	species_name	assembly_level	method	sequencing_technology
GCF_011762505.1	61156	Arvicanthis niloticus	Chromosome	TrioCanu v. 1.8; purge_dups v. 1.0.0; Scaff 10x v. 4.1.0; Bionano solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. smrtlink_6.0.0.47841; Freebayes v. 1.3.1; gEVAL manual curation v. 2020-01-16; VGP trio assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_011762505.3	61156	Arvicanthis niloticus	Chromosome	TrioCanu v. 1.8; purge_dups v. 1.0.0; Scaff 10x v. 4.1.0; Bionano solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. smrtlink_6.0.0.47841; Freebayes v. 1.3.1; gEVAL manual curation v. 2020-01-16; VGP trio assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_903992535.2	1047088	Arvicola amphibius	Chromosome	various	PacBio,Illumina,BioNano,Dovetail
GCA_040206685.1	8439	Ascaphus truei	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_947561715.1	38561	Ascidia mentula	Chromosome	various	PacBio,Arima2
GCF_900246225.1	8154	Astatotilapia calliptera	Chromosome	various	PacBio,Illumina,BioNano
GCA_900246225.5	8154	Astatotilapia calliptera	Chromosome		
GCF_902459465.1	7604	Asterias rubens	Chromosome	various	PacBio,Illumina,Dovetail
GCF_929443795.1	8957	Astur gentilis	Chromosome	various	PacBio,Illumina,Arima2
GCA_929443795.2	8957	Astur gentilis	Chromosome	various	PacBio,Illumina,Arima2
GCA_965140245.1	126797	Athene noctua	Chromosome	various	PacBio,Arima2
GCA_965226115.1	286572	Aulonocara stuartgranti	Chromosome	various	ONT,Arima2
GCF_009819795.1	219594	Aythya fuligula	Chromosome	FALCON v. 2018.31.08-03.06; FALCON-Unzip v. 6.0.0.47841; purge_haplotigs v. v1.0.3+ 1.Nov.2018; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3; gEVAL manual curation v. 2019-09-20; VGP assembly pipeline individual v. 1.5	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_949987535.1	9767	Balaenoptera acutorostrata	Chromosome	various	PacBio,Arima2
GCA_965194805.1	9768	Balaenoptera borealis	Chromosome	various	PacBio,Arima2
GCF_009873245.2	9771	Balaenoptera musculus	Chromosome	FALCON v. 1.0.2; FALCON-Unzip v. 1.0.2; purge_haplotigs v. bitbucket 7.10.2018; scaff10x v. git 4.28.2018; Bionano Solve DLS v. 3.2.1; Salsa2 HiC v. 2.0; Arrow polishing and gap filling v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; gEVAL manual curation v. 2019-10-25; VGP standard assembly pipeline v. 1.5; Additional Purge_dup and Polish v. 2020-05-28	PacBio Sequel I; Illumina NovaSeq; 10X Genomics chromium; Dovetail Genomics HiC
GCA_965194825.1	9770	Balaenoptera physalus	Chromosome	various	PacBio,Arima2
GCF_028023285.1	2746895	Balaenoptera ricei	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy3; Bionano Solve v. 3.7.0 + galaxy0; yahs v. 1.2a + galaxy1	PacBio Sequel II HiFi
GCA_936440315.1	40830	Barbus barbus	Chromosome	various	PacBio,Arima2
GCF_900634795.4	158456	Betta splendens	Chromosome	various	PacBio,Illumina
GCA_963422515.1	195075	Blennius ocellaris	Chromosome	various	PacBio,Arima2
GCF_027579735.1	8345	Bombina bombina	Chromosome	FALCON v. 1.8.1; FALCON unzip v. 1.3.7; purge_dups v. 1.2.3; scaff10X v. 4.2a; Bionano Solve DLS v. 3.6.1_11162020; salsa v. 2.2; longranger Align v. 2.2.2; gcpp v. 2.0.2; freebayes polishing v. 1.3.2; gEVAL manual curation v. 2022-04-08	PacBio Sequel I CLR
GCA_964205295.1	8348	Bombina variegata	Chromosome	various	PacBio,Arima2
GCA_949987555.1	473354	Borostomias antarcticus	Chromosome	various	PacBio,Arima2
GCF_003369695.1	30522	Bos indicus x Bos taurus	Chromosome	TrioCanu v. 1.6	PacBio Sequel; PacBio RSII; Illumina NextSeq
GCA_035047305.1	179887	Bradypodion pumilum	Scaffold	Hifiasm v. v0.15.4-r347; HiRise v. APRIL-2022	PacBio Sequel; Illumina HiSeq
GCA_035047345.1	179890	Bradypodion ventrale	Scaffold	Hifiasm v. v0.15.4-r347; HiRise v. APRIL-2022	PacBio Sequel; Illumina HiSeq
GCF_035083965.1	7740	Branchiostoma lanceolatum	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; YAHS Hi-C scaffolding v. 0.19.3 + galaxy0; Curation v. 2023-06-21	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_965231335.1	8853	Branta canadensis	Chromosome	various	PacBio,Arima2
GCA_964059595.1	107022	Bucephala clangula	Chromosome	various	PacBio,Arima2
GCA_009769605.1	153643	Bucorvus abyssinicus	Chromosome	FALCON v. DNANexus 1.9.0; FALCON-Unzip v. DNANexus 1.0.6; purge_haplotigs v. 1.0.3+ 1.Nov.2018; Scaff10x v. 4.1.0; Bionano solve v. 3.2.1_04122018; Salsa HiC v. 2.2; Arrow polishing + gap filling v. smrtlink_6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3; gEVAL manual curation v. 2019-08-12; VGP assembly pipeline individual v. 1.5	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_905171765.1	8384	Bufo bufo	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_964188355.1	30397	Buteo buteo	Chromosome	various	PacBio,Arima2
GCA_048129055.1	1311420	Caesio teres	Chromosome	HiFiasm v. 19.8	PacBio Revio
GCF_011100555.1	9483	Callithrix jacchus	Chromosome	TrioCanu v. 1.8; purge_dups v. 1.0.0; Scaff 10x v. 4.1.0; Bionano solve solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. smrtlink_6.0.0.47841; Longranger Align v. 2.2.2; Freebayes v. 1.3.1; gEVAL manual curation v. 2019-12-11; Zhang manual curation v. 2021-04-25; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_048772825.1	76772	Callospermophilus lateralis	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; purge_dups v. 1.2.6 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCF_036013445.1	187106	Caloenas nicobarica	Chromosome	Hifiasm + Hi-C phasing v. 0.18.8 + galaxy0; yahs v. 1.2a.2 + galaxy1; MitoHiFi v. 3.0 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_964196065.2	1323832	Calonectris borealis	Chromosome	various	PacBio,Arima2
GCF_003957555.1	9244	Calypte anna	Chromosome	FALCON v. 5.1.1; FALCON unzip v. 1.0.2; scaff10X v. git 4.28.2018; Bionano Solve v. DLS 3.2.1; Salsa2 HiC v. 2.0; smrtanalysis Arrow polishing & gap filling v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; purge_haplotigs v. bit 7.10.2018; gEVAL manual curation v. 2018-09-07	PacBio RSII; 10X Genomics linked reads; Bionano Genomics DLS; Arima Genomics HiC
GCF_036321535.1	9838	Camelus dromedarius	Chromosome	Hifiasm + Trio-binning v. 0.16.1 + galaxy4; yahs v. 1.2a.2	PacBio Sequel II HiFi; Dovetail OmniC
GCF_035149785.1	51853	Candoia aspera	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy3; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_048164855.1	143281	Canis lupus baileyi	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; yahs v. 1.2a.2 galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCA_907165065.1	111811	Caprimulgus europaeus	Chromosome	various	PacBio,Illumina,Arima2
GCF_963082965.1	217509	Carassius carassius	Chromosome	various	PacBio,Arima2
GCF_017639515.1	13397	Carcharodon carcharias	Chromosome	FALCON v. DX 2.0.1; FALCON-Unzip v. DX 1.2.1; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; Arrow polishing and gap filling v. DX 7.0.1.1; Longranger Align DX v. 2.2.2.1; freebayes DX v. 19-07-11; gEVAL manual curation v. 2021-02-05; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_047511655.1	51338	Castor canadensis	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCF_009819885.2	91951	Catharus ustulatus	Chromosome	FALCON v. DX 1.9.0; FALCON-Unzip v. 6.0.0.47841; purge_dups github v. purge_haplotig (bitbucket v1.0.3+ 1.Nov.2018); Scaff10x v. 2; Bionano Solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. Smrtlink_6.0.0.47841; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2020-08-06; VGP assembly pipeline v. 1.5	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_910594005.1	9860	Cervus elaphus	Chromosome	various	PacBio,Illumina,Arima2
GCA_964194155.1	57982	Cetorhinus maximus	Chromosome	various	PacBio,Arima2
GCF_039877785.1	109706	Chaetodon trifascialis	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; purge_dups v. 2.2; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_902362185.1	29144	Chanos chanos	Chromosome	various	PacBio,Illumina,BioNano,Dovetail
GCF_017976325.1	109905	Chelmon rostratus	Chromosome	FALCON v. DX 2.0.2; FALCON-Unzip v. DX 8.0.1; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; pbalign v. 0.3.2; pbgcpp v. 1.9.0; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2021-03-24; VGP assembly pipeline v. 1.5	PacBio Sequel II CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_963514085.1	48171	Chelon labrosus	Chromosome	various	PacBio,Arima2
GCF_015237465.2	8469	Chelonia mydas	Chromosome	FALCON 1.3.0 v. 2018.31.08-03.06; FALCON-Unzip v. 1.2.0 6.0.0.47841; purge_dups v. github ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; Scaff10x v. 4.1.0; Bionano Solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. SMRTLink7.0.1; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2021-05-28; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_950005125.1	269649	Chionomys nivalis	Chromosome	various	PacBio,Arima2
GCF_009829145.1	296741	Chiroxiphia lanceolata	Chromosome	FALCON v. DNANexus 1.9.0; FALCON-Unzip v. DNANexus 1.0.6; purge_haplotigs v. v1.0.3+ 1.Nov.2018; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2019-10-08; VGP assembly pipeline v. 1.5	PacBio Sequel I CLR; llumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_015220235.1	27675	Choloepus didactylus	Chromosome	FALCON v. falcon-2018.31.08-03.06; FALCON-Unzip v. 6.0.0.47841; purge_dups github v. ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; Scaff10x v. 4.1.0; Bionano Solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Polish pbgcpp v. 1.9.0; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2020-09-14; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_963924245.1	1192867	Chroicocephalus ridibundus	Chromosome	various	PacBio,Arima2
GCA_017639555.1	52777	Ciconia maguari	Chromosome	FALCON v. DX 2.0.2; FALCON-Unzip v. DX 8.0.1; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; pbalign v. 0.3.2; pbgcpp v. 1.9.0; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2020-07-15; VGP assembly pipeline v. 1.6	PacBio Sequel II CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_963662255.1	127875	Cinclus cinclus	Chromosome	various	PacBio,Arima2
GCA_963989345.1	197941	Clangula hyemalis	Chromosome	various	PacBio,Arima2
GCA_048544225.1	286537	Coilia mystus	Chromosome	hifiasm v. 0.19.9; purge_dups v. 1.2.5; arima_mapping_pipeline v. 2019-08-02; yahs v. 1.2a.1	PacBio HiFi; Hi-C
GCF_028858725.1	57412	Colius striatus	Chromosome	HiFiasm + trio phasing v. 0.16.1 + galaxy2; Bionano Solve v. 3.7; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_036013475.1	8932	Columba livia	Chromosome	Hifiasm + trio phasing v. 0.19.7 + galaxy1; purge_dups v. 1.2.6 + galaxy0; yahs v. 1.2a.2 + galaxy0; mitoHiFi 3.0 v. galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_965250375.1	8934	Columba palumbus	Chromosome	various	PacBio,Arima2
GCF_963514075.1	82655	Conger conger	Chromosome	various	PacBio,Arima2
GCA_963082875.1	431183	Corella eumyota	Chromosome	various	PacBio,Arima2
GCF_020740725.1	134902	Corvus hawaiiensis	Chromosome	HiFiasm v. 0.15.4+galaxy; purge_dups v. 1.2.5+galaxy3; Bionano Solve v. 3.6.1+galaxy2; Salsa v. 2.3+galaxy0; gEVAL manual curation v. 2021-09-20; VGP pipeline v. 2.0	PacBio Sequel II HiFi; Illumina NovaSeq; Bionano Genomics Saphyr DLS; Arima Genomics Hi-C v2
GCF_009650955.1	1196302	Corvus moneduloides	Chromosome	FALCON v. 2018.31.08-03.06; FALCON-Unzip + Arrow v. 6.0.0.47841; purge_dups v. github ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; Bionano solve v. 3.2.1_04122018; Salsa HiC v. 2.2; Arrow polishing + gap filling v. SMRTlink_6.0.0.47841; longranger alignment v. 2.2.2; freebayes polishing v. 1.3.1; gEVAL manual curation v. 26 SEP 2019; VGP assembly pipeline v. 1.6	PacBio Sequel I; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_900634415.1	56716	Cottoperca gobio	Chromosome	various	PacBio,Illumina
GCA_049082045.1	879810	Cristiceps australis	Chromosome	HiFiasm v. 19.8	PacBio Sequel IIe
GCA_048771875.1	10166	Ctenodactylus gundi	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8+galaxy0; yahs v. 1.2a.2+galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCF_017976375.1	55661	Cuculus canorus	Chromosome	FALCON v. DX 2.0.2; FALCON-Unzip v. DX 8.0.1; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; pbalign v. 0.3.2; pbgcpp v. 1.9.0; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2021-03-30; VGP assembly pipeline v. 1.5	PacBio Sequel II CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_046129655.1	28727	Cyanocitta cristata	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_009769545.1	8103	Cyclopterus lumpus	Chromosome	FALCON v. 2018.31.08-03.06; FALCON-Unzip v. 6.0.0.47841; purge_dups v. 51544-08-31; scaff10x v. 6.0.0.4784; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 2019-10-11; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2019-10-11; VGP assembly pipeline individual v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_030412105.1	118683	Cyclura pinguis	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; Bionano Solve v. 3.7; yahs v. 1.2.3; gEVAL manual curtion v. 2023-03-02	PacBio Sequel II HiFi; Bionano Genomics DLS; Dovetail OmniC
GCA_965151615.1	110926	Cygnus columbianus	Chromosome	various	PacBio,Arima2
GCA_965278775.1	219595	Cygnus cygnus	Chromosome	various	PacBio,Arima2
